hour,dayofweek,weekend,density,queue,wait_time,weather,weather_flag,incident,green_time
12,1,0,49.34,6,14.4,Clear,0,0,42
8,0,0,72.13,6,17.76,Clear,0,0,65
7,4,0,79.75,9,19.46,Rain,1,0,72
22,4,0,21.46,1,13.57,Clear,0,0,25
10,4,0,50.28,7,10.53,Rain,1,0,55
16,5,1,27.82,5,15.08,Clear,0,0,36
7,2,0,74.75,11,23.17,Clear,0,0,69
15,6,1,27.13,2,15.17,Clear,0,0,35
6,1,0,24.45,4,4.0,Clear,0,0,33
6,1,0,14.07,8,18.0,Clear,0,0,27
0,3,0,26.11,8,15.76,Clear,0,2,32
9,2,0,85.92,6,23.17,Clear,0,0,70
2,3,0,19.97,2,14.15,Clear,0,0,32
13,6,1,50.2,9,11.61,Clear,0,0,56
9,6,1,53.84,5,8.3,Clear,0,0,58
1,4,0,22.15,5,18.03,Clear,0,0,39
23,4,0,8.87,0,8.13,Clear,0,0,33
6,5,1,11.42,2,12.92,Clear,0,0,28
22,0,0,21.82,3,1.0,Clear,0,0,30
19,5,1,55.93,7,16.38,Heavy Rain,2,0,54
17,6,1,57.33,10,26.69,Rain,1,0,53
16,5,1,37.82,2,5.57,Clear,0,0,49
22,3,0,27.36,2,17.11,Clear,0,0,31
12,5,1,24.5,2,12.51,Clear,0,0,42
5,5,1,10.41,3,7.87,Clear,0,0,28
8,2,0,75.27,10,14.74,Clear,0,0,67
22,5,1,11.94,1,11.99,Clear,0,0,26
9,5,1,51.15,5,15.16,Clear,0,0,48
10,2,0,62.46,6,26.8,Clear,0,0,56
12,0,0,40.95,2,6.44,Clear,0,0,45
10,4,0,35.0,10,19.47,Clear,0,0,49
3,1,0,14.36,3,5.74,Clear,0,0,28
6,1,0,19.48,5,15.87,Clear,0,0,38
3,0,0,17.94,3,6.76,Clear,0,0,34
11,6,1,42.49,6,20.14,Clear,0,0,54
14,0,0,54.75,6,27.31,Rain,1,0,56
18,5,1,53.57,11,9.65,Clear,0,0,57
12,4,0,53.2,10,13.24,Rain,1,0,62
13,6,1,31.21,8,10.95,Clear,0,0,43
14,5,1,40.84,1,9.34,Clear,0,0,48
18,6,1,56.74,9,23.31,Clear,0,0,55
18,2,0,86.15,14,23.41,Clear,0,0,77
16,0,0,52.04,4,20.63,Clear,0,0,59
22,4,0,14.86,5,8.29,Clear,0,0,33
20,6,1,18.24,0,14.57,Clear,0,0,36
17,2,0,70.9,9,18.56,Heavy Rain,2,0,61
20,3,0,18.37,5,7.71,Heavy Rain,2,0,27
10,5,1,27.38,3,8.64,Clear,0,0,41
14,4,0,41.66,2,9.18,Clear,0,0,45
0,0,0,14.27,1,10.13,Clear,0,0,31
8,4,0,89.0,7,19.41,Clear,0,0,74
10,6,1,40.89,5,1.0,Heavy Rain,2,0,44
21,5,1,13.89,2,1.0,Rain,1,0,34
15,5,1,24.5,4,7.57,Clear,0,0,39
13,5,1,30.55,5,1.27,Clear,0,0,42
17,3,0,81.5,8,22.87,Clear,0,0,73
15,3,0,39.78,3,20.67,Clear,0,0,43
6,1,0,15.7,2,14.65,Clear,0,0,29
10,4,0,61.49,4,25.03,Clear,0,0,56
22,5,1,4.49,3,13.4,Clear,0,0,23
14,2,0,46.96,5,18.28,Rain,1,0,50
5,3,0,16.93,3,11.8,Clear,0,0,29
16,4,0,57.53,11,21.21,Rain,1,0,63
23,3,0,29.08,4,3.87,Clear,0,0,39
1,1,0,17.79,1,10.7,Rain,1,0,31
0,6,1,10.46,1,1.0,Clear,0,0,31
22,2,0,21.04,4,7.21,Rain,1,0,28
6,1,0,26.12,4,18.32,Clear,0,0,32
10,1,0,62.32,10,21.03,Clear,0,0,65
22,1,0,11.43,2,7.75,Clear,0,0,29
4,6,1,3.5,2,1.0,Rain,1,0,20
7,3,0,91.37,8,24.65,Rain,1,0,77
12,6,1,33.63,7,12.18,Clear,0,0,42
13,0,0,56.14,7,25.17,Clear,0,0,55
10,4,0,45.52,6,2.82,Rain,1,0,47
15,3,0,44.27,6,15.82,Clear,0,0,33
6,3,0,5.0,0,1.2,Clear,0,0,20
19,1,0,70.34,12,12.14,Clear,0,0,64
15,4,0,56.04,11,19.98,Clear,0,0,56
15,4,0,57.79,5,8.7,Clear,0,0,55
6,0,0,24.15,1,6.93,Clear,0,0,28
3,0,0,28.43,4,6.75,Clear,0,0,35
11,0,0,39.92,4,3.15,Clear,0,0,44
0,3,0,20.51,2,8.36,Rain,1,0,34
19,6,1,58.97,6,9.79,Clear,0,0,54
13,5,1,29.32,3,8.39,Rain,1,0,42
14,0,0,73.15,7,20.87,Clear,0,0,68
11,6,1,42.1,8,18.33,Clear,0,0,52
12,3,0,56.5,13,10.41,Clear,0,0,61
11,1,0,62.38,6,13.19,Clear,0,0,56
4,0,0,19.82,5,11.03,Clear,0,0,32
14,1,0,52.01,7,12.65,Clear,0,0,58
10,2,0,46.08,5,14.39,Clear,0,0,54
20,2,0,19.9,3,2.11,Clear,0,0,36
6,4,0,17.1,1,7.01,Clear,0,0,29
13,6,1,35.56,2,21.81,Clear,0,0,38
15,5,1,32.29,4,9.97,Clear,0,0,31
14,2,0,40.23,3,8.91,Clear,0,0,45
12,1,0,67.32,5,8.34,Rain,1,0,65
20,4,0,22.47,2,2.23,Clear,0,0,31
6,6,1,19.6,6,14.16,Clear,0,0,29
17,1,0,83.81,10,29.41,Clear,0,0,64
17,2,0,80.83,9,13.29,Clear,0,0,72
15,6,1,45.81,4,2.91,Rain,1,0,51
2,5,1,3.5,1,10.7,Clear,0,0,22
3,4,0,17.96,3,12.62,Clear,0,0,30
15,1,0,47.75,5,12.45,Clear,0,0,49
18,6,1,49.3,5,21.91,Clear,0,0,44
18,1,0,73.14,7,29.67,Clear,0,0,66
17,0,0,79.15,8,25.73,Clear,0,0,73
21,6,1,13.38,2,8.71,Clear,0,0,26
10,2,0,41.24,11,14.5,Clear,0,0,49
14,2,0,49.88,5,16.68,Rain,1,0,48
3,0,0,24.01,1,1.74,Clear,0,0,27
9,0,0,80.59,7,19.67,Rain,1,0,63
15,0,0,46.12,4,13.89,Heavy Rain,2,0,49
6,1,0,24.71,0,2.08,Clear,0,0,37
5,5,1,15.28,3,7.16,Clear,0,0,34
2,1,0,14.57,4,13.3,Clear,0,0,34
15,0,0,60.28,8,5.56,Rain,1,0,55
21,2,0,11.66,3,9.55,Clear,0,0,24
6,6,1,7.53,2,12.95,Clear,0,0,28
9,1,0,87.25,8,18.87,Clear,0,0,74
18,0,0,85.92,9,38.74,Clear,0,0,74
17,0,0,73.38,15,15.72,Clear,0,0,68
12,0,0,58.08,4,19.33,Rain,1,0,48
12,0,0,62.89,8,13.2,Clear,0,0,59
11,0,0,58.46,6,18.4,Clear,0,0,65
17,2,0,86.04,9,19.85,Clear,0,0,74
5,5,1,16.98,3,1.54,Rain,1,0,37
1,1,0,5.0,0,5.46,Clear,0,0,27
3,4,0,15.59,4,3.94,Clear,0,0,27
22,2,0,27.12,3,15.85,Heavy Rain,2,0,37
17,1,0,70.47,8,15.23,Clear,0,0,66
1,2,0,14.39,3,5.51,Heavy Rain,2,0,35
23,1,0,23.24,5,14.93,Clear,0,0,34
